source,target
258,289
258,300
258,304
258,311
258,312
258,335
258,362
258,364
259,289
259,319
260,279
260,287
260,289
260,320
260,362
260,370
261,276
261,369
262,330
263,290
263,307
263,342
263,353
263,360
264,274
264,287
264,341
264,371
265,311
266,267
266,268
266,284
266,299
266,352
266,373
267,318
267,322
268,271
268,293
268,324
270,285
270,289
270,335
270,369
271,273
271,277
271,298
271,309
271,317
271,322
271,325
271,333
271,334
271,341
271,357
271,358
271,370
271,374
271,377
272,293
272,347
272,352
273,275
273,276
273,279
273,304
273,347
273,366
273,371
273,375
274,294
274,301
274,305
274,316
274,341
274,354
274,362
275,283
275,284
275,288
275,303
275,309
275,310
275,319
275,327
275,337
276,290
276,295
276,317
276,335
276,369
278,369
279,287
279,320
279,334
279,335
279,341
279,363
280,320
280,341
280,352
280,360
280,373
281,316
281,322
281,324
281,347
282,286
282,306
282,335
282,341
282,366
283,285
283,362
283,371
284,287
284,322
284,356
285,295
285,342
285,348
286,301
286,308
286,312
286,348
286,358
286,370
287,292
287,301
287,317
287,332
287,342
287,346
288,300
288,305
288,312
288,317
288,323
288,340
288,365
288,377
289,292
289,299
289,327
289,329
289,343
289,353
289,356
290,329
290,338
290,344
290,362
290,366
290,369
291,292
291,293
291,304
291,348
291,377
292,320
292,335
292,338
292,341
293,328
293,331
293,341
293,348
293,365
293,369
294,319
294,341
295,322
295,328
295,329
295,366
297,338
297,373
298,317
298,320
298,341
299,335
299,352
299,371
300,322
300,328
301,352
302,340
302,365
302,370
303,317
303,328
303,341
303,369
303,372
304,317
304,335
304,350
306,335
307,322
307,350
308,311
308,319
308,371
310,368
311,322
311,324
311,330
311,340
311,341
311,352
311,368
311,375
311,377
312,328
312,377
313,316
314,322
314,325
314,352
314,369
315,316
316,320
316,337
316,340
316,342
316,362
316,377
317,322
317,325
317,335
317,337
317,343
317,349
317,362
318,322
318,350
318,375
319,322
319,325
319,347
319,375
320,341
320,345
320,349
320,355
320,356
320,365
320,368
320,373
320,374
320,377
321,325
321,341
321,362
321,371
322,329
322,346
322,355
324,330
324,334
324,338
324,356
324,364
324,368
324,369
325,328
325,339
325,371
325,374
326,335
327,340
327,353
327,362
327,377
328,329
328,349
328,373
329,341
330,365
331,373
332,365
333,351
334,347
334,354
335,340
335,344
335,347
335,371
335,377
337,377
338,350
339,341
339,370
339,373
339,376
340,357
340,366
340,368
340,375
342,362
342,367
344,374
345,374
346,377
347,363
348,356
348,365
348,369
348,374
349,352
350,365
350,377
351,365
351,377
352,357
352,364
352,365
355,362
356,363
356,374
358,362
362,368
362,369
364,365
364,369
364,373
365,370
366,373
370,371
370,373
374,377
