source,target
214,335
214,339
214,349
214,350
214,355
214,359
214,361
214,365
214,367
215,220
215,228
215,234
215,238
215,266
215,268
215,269
215,277
215,279
215,303
215,315
215,326
215,329
215,335
215,349
215,351
215,364
215,372
215,373
215,377
216,232
216,236
216,273
216,289
216,306
216,311
216,316
216,364
217,232
217,245
217,250
217,258
217,267
217,269
217,318
217,330
218,221
218,255
218,266
218,288
218,340
218,366
219,347
219,352
219,362
219,374
219,376
220,224
220,233
220,238
220,298
220,301
220,302
220,312
220,315
220,316
220,329
220,336
220,339
220,352
220,354
220,373
221,235
221,252
221,264
221,266
221,279
221,291
221,298
221,310
221,312
221,318
221,332
221,341
221,342
221,343
221,352
221,365
221,366
221,372
221,374
221,375
222,234
222,240
222,252
222,291
222,335
223,227
223,231
223,232
223,250
223,258
223,262
223,281
223,289
223,291
223,319
223,328
223,362
223,369
223,374
224,240
224,241
224,252
224,255
224,258
224,269
224,281
224,297
224,313
224,331
224,341
224,375
225,247
225,266
225,271
225,288
225,295
225,328
225,333
225,369
226,229
226,249
226,250
226,255
226,274
226,277
226,289
226,312
226,319
226,325
226,342
226,345
226,373
227,271
227,274
227,275
227,301
227,315
227,324
227,361
228,232
228,335
228,341
229,242
229,249
229,252
229,258
229,263
229,266
229,278
229,290
229,291
229,293
229,303
229,318
229,325
229,332
229,371
229,374
230,236
230,250
230,286
230,290
230,371
231,232
231,241
231,252
231,258
231,317
231,320
232,236
232,241
232,276
232,280
232,297
232,300
232,304
232,314
232,316
232,317
232,325
232,326
232,341
232,377
233,271
233,341
234,240
234,245
234,249
234,254
234,276
234,282
234,283
234,293
234,296
234,310
234,341
234,349
234,360
234,361
234,365
235,277
235,278
235,334
235,352
236,250
236,263
236,279
236,296
236,303
236,327
236,336
236,352
236,359
236,372
237,316
238,256
238,270
238,273
238,279
238,287
238,290
238,291
238,292
238,309
238,313
238,325
238,332
238,350
238,356
238,365
239,354
239,369
240,255
240,258
240,268
240,275
240,291
240,292
240,302
240,317
240,329
240,355
240,358
240,361
240,363
240,366
240,377
241,243
241,251
241,255
241,263
241,270
241,273
241,276
241,291
241,316
241,325
241,341
241,368
241,377
242,265
242,277
242,287
242,296
242,309
242,322
242,330
242,343
242,360
242,361
242,365
242,368
243,317
244,252
244,258
244,311
244,325
244,366
245,247
245,316
245,348
245,366
246,252
248,288
248,311
248,328
248,370
249,255
249,263
249,273
249,274
249,281
249,283
249,366
250,253
250,274
250,287
250,289
250,295
250,317
250,319
250,340
250,366
250,368
250,375
251,252
251,324
251,377
252,255
252,274
252,278
252,283
252,287
252,293
252,297
252,305
252,307
252,308
252,317
252,364
252,374
253,273
253,274
253,293
253,299
253,320
253,322
253,324
253,334
253,377
254,284
254,293
254,370
254,373
255,261
255,285
255,335
255,343
255,344
255,359
255,365
256,271
256,320
256,367
257,287
257,352
257,362
257,373
258,283
258,288
258,290
258,320
258,335
258,336
258,348
258,354
258,363
258,371
258,376
259,273
259,335
259,340
259,341
259,343
259,344
259,347
259,362
259,366
260,266
260,324
260,371
261,279
261,289
261,302
261,316
261,339
261,346
262,285
262,288
262,306
262,311
262,320
262,325
262,377
263,269
263,274
263,288
263,290
263,319
263,321
263,325
263,352
263,356
263,361
263,362
263,365
263,366
263,374
264,275
264,311
264,340
264,369
265,273
265,285
265,289
265,290
265,366
266,267
266,275
266,282
266,286
266,287
266,305
266,306
266,309
266,321
266,330
266,337
266,353
266,363
266,373
267,316
267,319
267,324
267,348
267,356
268,299
268,309
268,317
269,275
269,288
269,314
271,278
271,285
271,286
271,292
271,331
271,336
271,352
271,355
271,373
272,294
272,305
272,333
272,334
272,346
272,365
273,279
273,295
273,310
274,288
274,289
274,291
274,303
274,319
274,320
274,325
274,330
274,331
274,348
274,354
274,358
274,370
274,373
275,281
275,283
275,289
275,293
275,308
275,309
275,316
275,318
275,325
275,340
275,368
275,371
276,279
276,307
276,317
276,319
277,316
277,341
278,357
279,282
279,288
279,297
279,305
279,319
279,326
279,331
279,348
279,360
279,363
279,366
280,324
280,335
281,311
282,287
282,374
283,322
283,335
283,348
283,356
284,291
284,324
284,362
285,295
285,317
285,338
285,341
285,352
285,362
286,293
286,296
286,298
286,302
286,304
286,307
286,309
286,311
286,325
286,328
286,330
286,363
286,365
286,371
287,288
287,296
287,309
287,310
287,334
287,338
287,348
287,364
287,365
288,307
288,320
288,325
288,376
289,293
289,311
289,319
289,335
289,340
289,357
289,362
289,365
289,374
289,376
290,291
290,297
290,311
290,323
290,330
290,334
290,341
290,351
290,366
291,311
291,317
291,347
291,349
291,369
292,323
292,330
293,317
293,335
293,348
293,357
293,364
293,370
294,316
294,318
294,374
295,320
295,344
295,368
295,369
295,373
295,375
295,377
296,320
296,362
297,316
297,324
297,326
298,371
299,324
299,348
299,371
300,334
300,341
300,367
301,316
301,319
301,365
302,320
302,325
302,333
302,341
302,348
302,369
303,335
304,322
304,362
304,377
306,335
306,366
306,371
307,318
307,340
307,354
309,324
309,366
310,311
310,330
310,362
310,377
311,328
311,342
311,363
311,366
311,374
313,352
314,362
314,371
315,366
316,320
316,324
316,335
316,361
316,374
317,322
317,345
317,365
317,369
317,374
318,324
318,328
318,334
318,336
318,340
318,348
318,364
318,374
318,376
319,320
319,321
319,325
319,336
319,343
319,351
319,352
319,359
320,328
320,330
320,334
320,348
320,353
320,373
320,374
321,328
321,330
321,338
322,324
322,325
322,353
322,355
322,357
322,358
322,365
322,367
322,377
323,330
324,332
324,347
324,353
324,362
324,363
324,365
324,369
324,372
324,377
325,330
325,350
325,355
325,362
326,351
326,371
327,347
328,340
328,341
328,348
328,349
328,352
328,373
328,374
328,377
329,365
329,377
330,336
330,348
330,366
330,368
331,371
332,340
332,341
332,365
333,373
334,352
334,362
335,343
335,350
335,363
335,374
335,375
337,352
337,369
338,374
339,366
339,369
340,348
340,349
340,351
340,356
340,357
340,361
340,368
340,374
340,376
341,352
341,362
341,364
342,371
343,367
343,373
344,352
345,365
345,377
346,363
347,366
349,371
351,377
352,355
352,360
352,363
352,373
356,365
356,371
357,365
361,369
362,374
363,369
369,370
370,374
370,376
370,377
371,377
373,374
373,376
